using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.experts.linear_fc1.weight50
	module.decoder.layers.0.mlp.experts.linear_fc1.weight49
	module.decoder.layers.0.mlp.experts.linear_fc1.weight47
Params for bucket 5 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.0.mlp.experts.linear_fc1.weight37
	module.decoder.layers.0.mlp.experts.linear_fc1.weight36
	module.decoder.layers.0.mlp.experts.linear_fc1.weight35
	module.decoder.layers.0.mlp.experts.linear_fc1.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight33
	module.decoder.layers.0.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight40
	module.decoder.layers.0.mlp.experts.linear_fc1.weight38
	module.decoder.layers.0.mlp.experts.linear_fc1.weight32
	module.decoder.layers.0.mlp.experts.linear_fc1.weight31
Params for bucket 6 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight19
	module.decoder.layers.0.mlp.experts.linear_fc1.weight18
	module.decoder.layers.0.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.0.mlp.experts.linear_fc1.weight20
Params for bucket 7 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
	module.decoder.layers.0.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
Params for bucket 8 (15728640 elements, 15728640 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7971e3f3f0b0>, config_logger_dir='')
setting training iterations to 448
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-26 11:39:43 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      896
    validation: 60
    test:       2
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building SFTDataset splits with sizes=(896, 60, 2) and config=GPTDatasetConfig(random_seed=1234, sequence_length=40960, blend=(['/workspace/data//data/test_output.jsonl'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7971e7f073b0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, variable_seq_lengths=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 124086508367616 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 124086508367616 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 124086508367616 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 124086508367616 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 124086443884320 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 124086443884320 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 124086443884320 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 124086443884320 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 133529729325760 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 133529729325760 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 133529729325760 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 133529729325760 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 133529124454128 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 133529124454128 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 133529124454128 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 133529124454128 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
> finished creating GPT datasets ...
> Length of train_ds: 896, valid_ds: 60, test_ds: 0
[after dataloaders are built] datetime: 2025-09-26 11:39:45 
done with setup ...
training ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 66.76
     rank  1: 66.75
  train/valid/test-data-iterators-setup:
     rank  0: 1048.21
     rank  1: 1048.23
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-26 11:39:45 
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,     17,    340, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 14325.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,     16,     16, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 9618.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 118779.828125
Rank 0 loss: 175893.515625
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Number of parameters in transformer block in billions:  0.62
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 1.25
Number of parameters in most loaded shard in billions: 1.2452
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 2720.0 MB
Theoretical memory footprints: weight and optimizer=14250.14 MB, activation=15571.83 MB, total=29821.97 MB

 [2025-09-26 11:39:53] iteration        1/     448 | consumed samples:            2 | elapsed time per iteration (ms): 8356.7 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 4.999939E-05 | global batch size:     2 | lm loss: 1.231426E+01 | loss scale: 1.0 | grad norm: 6.507 | num zeros: 325848768.0 | params norm: 448.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 15394.17626953125 | reserved: 16388.0 | max reserved: 16388.0
times across ranks (ms):
  forward-backward:
     rank  0: 7928.10
     rank  1: 7928.00
  forward-compute:
     rank  0: 3970.02
     rank  1: 3952.87
  backward-compute:
     rank  0: 3942.29
     rank  1: 3959.79
  batch-generator:
     rank  0: 58.10
     rank  1: 72.31
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.48
     rank  1: 0.45
  optimizer-inner-step:
     rank  0: 92.83
     rank  1: 92.64
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.02
  optimizer:
     rank  0: 116.91
     rank  1: 116.90
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,  15947,  37971, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10625.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11205.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 125834.5546875
Rank 0 loss: 133914.375
 [2025-09-26 11:39:55] iteration        2/     448 | consumed samples:            4 | elapsed time per iteration (ms): 1915.4 | throughput per GPU (TFLOP/s/GPU): 68.7 | learning rate: 4.999755E-05 | global batch size:     2 | lm loss: 1.189728E+01 | loss scale: 1.0 | grad norm: 6.043 | num zeros: 326482304.0 | params norm: 448.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1811.82
     rank  1: 1811.73
  forward-compute:
     rank  0: 783.12
     rank  1: 747.41
  backward-compute:
     rank  0: 1024.62
     rank  1: 1060.73
  batch-generator:
     rank  0: 1.41
     rank  1: 1.37
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.83
     rank  1: 55.17
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.39
     rank  1: 67.39
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8223.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    955,      1, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,      1, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11851.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 130239.734375
Rank 0 loss: 90057.828125
 [2025-09-26 11:39:56] iteration        3/     448 | consumed samples:            6 | elapsed time per iteration (ms): 1678.4 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 4.999448E-05 | global batch size:     2 | lm loss: 1.097086E+01 | loss scale: 1.0 | grad norm: 11.341 | num zeros: 359195232.0 | params norm: 448.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 3 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1563.63
     rank  1: 1563.63
  forward-compute:
     rank  0: 664.63
     rank  1: 656.71
  backward-compute:
     rank  0: 894.99
     rank  1: 903.33
  batch-generator:
     rank  0: 1.17
     rank  1: 1.51
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.07
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.54
     rank  1: 55.20
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.55
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,  87044,  27464, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 10807.0 loss mask 0 tokens 0 labels 0 pos 0

rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 9665.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 102923.859375
Rank 0 loss: 114436.25
 [2025-09-26 11:39:58] iteration        4/     448 | consumed samples:            8 | elapsed time per iteration (ms): 1715.8 | throughput per GPU (TFLOP/s/GPU): 76.7 | learning rate: 4.999019E-05 | global batch size:     2 | lm loss: 1.061911E+01 | loss scale: 1.0 | grad norm: 9.463 | num zeros: 349482720.0 | params norm: 448.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 4 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1589.31
     rank  1: 1589.31
  forward-compute:
     rank  0: 675.29
     rank  1: 646.34
  backward-compute:
     rank  0: 910.05
     rank  1: 939.41
  batch-generator:
     rank  0: 1.14
     rank  1: 1.31
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.44
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.51
     rank  1: 55.30
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.80
     rank  1: 67.80
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   8882,     11, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 15530.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 8214.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 81564.640625
Rank 0 loss: 158052.625
 [2025-09-26 11:40:00] iteration        5/     448 | consumed samples:           10 | elapsed time per iteration (ms): 1717.2 | throughput per GPU (TFLOP/s/GPU): 76.6 | learning rate: 4.998466E-05 | global batch size:     2 | lm loss: 1.005360E+01 | loss scale: 1.0 | grad norm: 7.825 | num zeros: 382433152.0 | params norm: 448.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 5 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1584.69
     rank  1: 1584.69
  forward-compute:
     rank  0: 674.92
     rank  1: 653.36
  backward-compute:
     rank  0: 905.84
     rank  1: 927.81
  batch-generator:
     rank  0: 1.17
     rank  1: 1.34
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.41
  optimizer-inner-step:
     rank  0: 54.45
     rank  1: 55.26
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.42
     rank  1: 67.42
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    872,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   2308,   5333, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   5333, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 2595.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 13565.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 23506.63671875
Rank 1 loss: 130861.265625
 [2025-09-26 11:40:02] iteration        6/     448 | consumed samples:           12 | elapsed time per iteration (ms): 1981.2 | throughput per GPU (TFLOP/s/GPU): 66.4 | learning rate: 4.997792E-05 | global batch size:     2 | lm loss: 9.352707E+00 | loss scale: 1.0 | grad norm: 6.066 | num zeros: 361642688.0 | params norm: 448.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 6 iterations) memory (MB) | allocated: 7423.75732421875 | max allocated: 19365.17919921875 | reserved: 26888.0 | max reserved: 26888.0
times across ranks (ms):
  forward-backward:
     rank  0: 1604.97
     rank  1: 1604.96
  forward-compute:
     rank  0: 651.84
     rank  1: 697.84
  backward-compute:
     rank  0: 949.13
     rank  1: 903.55
  batch-generator:
     rank  0: 1.34
     rank  1: 1.38
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.06
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.46
     rank  1: 55.24
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.43
     rank  1: 67.43
rank 1 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   2721,    340, 151645]],
       device='cuda:1') tensor([[  -100,   -100,   -100,  ...,   -100, 151645, 151643]],
       device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 1., 0.]], device='cuda:1') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,   8129,    825, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    825, 151645, 151643]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40957, 40958, 40959]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 11507.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 0 token shape torch.Size([1, 40960]) labels shape torch.Size([1, 40960]) loss mask shape torch.Size([1, 40960]) trainable 9771.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 88499.2734375
Rank 0 loss: 107699.703125
