using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ log_all
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 60
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. True
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 14
  encoder_seq_length .............................. 6400
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 100
  eval_iters ...................................... 32
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... 235
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float16
  exp_avg_sq_dtype ................................ torch.float16
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 2
  export_force_local_attention .................... False
  export_kd_cfg ................................... None
  export_kd_teacher_ckpt_format ................... None
  export_kd_teacher_load .......................... None
  export_kv_cache_quant ........................... False
  export_legacy_megatron .......................... False
  export_model_type ............................... GPTModel
  export_moe_apply_probs_on_input ................. False
  export_qk_l2_norm ............................... False
  export_quant_cfg ................................ None
  export_real_quant_cfg ........................... None
  export_te_mcore_model ........................... False
  external_cuda_graph ............................. False
  ffn_hidden_size ................................. 6144
  finetune ........................................ True
  finetune_data_split ............................. train
  finetune_hf_dataset ............................. None
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  full_validation ................................. False
  global_batch_size ............................... 4
  grad_reduce_in_bf16 ............................. True
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_default_temperature ........................ 1.0
  grpo_default_top_p .............................. 0
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_chunk_size ........... 256
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  initialize_socket_comms ......................... False
  inprocess_active_world_size ..................... 2
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  kitchen_config_file ............................. None
  kitchen_recipe_number ........................... None
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  langrl_inference_server_conversation_template ... None
  langrl_inference_server_type .................... inplace_megatron
  lazy_mpu_init ................................... None
  legacy_tokenizer ................................ False
  load ............................................ /workspace/data/qwen1_7_mg
  load_main_params_from_ckpt ...................... None
  load_model_opt_format ........................... False
  local_rank ...................................... 0
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... True
  log_num_zeros_in_grad ........................... True
  log_params_norm ................................. True
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... True
  log_validation_ppl_to_tensorboard ............... True
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.00012
  lr_decay_iters .................................. None
  lr_decay_samples ................................ 10
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 5
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.bfloat16
  main_params_dtype ............................... torch.float16
  make_vocab_size_divisible_by .................... 1187
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... True
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 5
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 40960
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ output/qwen3_1.7b/memory_snapshots/memory_snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 2
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1.2e-05
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. False
  mock_data ....................................... True
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... True
  no_save_rng ..................................... True
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 14
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 8
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 1
  object_storage_cache_path ....................... None
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ True
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... True
  profile_ranks ................................... [0]
  profile_step_end ................................ 3
  profile_step_start .............................. 2
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... True
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_offload_optimizer_during_inference ........... False
  rl_prompts_per_eval ............................. 32
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. 1
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ output/qwen3_1.7b/checkpoints
  save_interval ................................... 1000
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 6400
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... '99,1,0'
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. output/qwen3_1.7b/tensorboard_logs
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ v2
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... None
  train_samples ................................... 20
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_weighted_squared_relu ................. False
  use_legacy_models ............................... False
  use_linear_cross_entropy ........................ True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... True
  use_pytorch_profiler ............................ True
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_entity .................................... 
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 2
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 2
> building NullTokenizer tokenizer ...
 > padded vocab (size: 151937) with 2373 dummy tokens (new size: 154310)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/training/Megatron-LM/megatron/core/datasets'
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/training/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.013 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.216 seconds
time to initialize megatron (seconds): 0.769
[after megatron is initialized] datetime: 2025-09-17 17:37:57 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 510397952
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 510397952
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 8
Params for bucket 1 (44046592 elements, 44046592 padded size):
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.k_layernorm.weight
	module.decoder.layers.13.self_attention.q_layernorm.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
Params for bucket 2 (50340352 elements, 50340352 padded size):
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.q_layernorm.weight
	module.decoder.layers.12.self_attention.k_layernorm.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.self_attention.k_layernorm.weight
	module.decoder.layers.11.self_attention.q_layernorm.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 3 (50340352 elements, 50340352 padded size):
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.k_layernorm.weight
	module.decoder.layers.10.self_attention.q_layernorm.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.self_attention.k_layernorm.weight
	module.decoder.layers.9.self_attention.q_layernorm.weight
Params for bucket 4 (50340352 elements, 50340352 padded size):
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.q_layernorm.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.q_layernorm.weight
	module.decoder.layers.8.self_attention.k_layernorm.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.k_layernorm.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
Params for bucket 5 (50340352 elements, 50340352 padded size):
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.k_layernorm.weight
	module.decoder.layers.6.self_attention.q_layernorm.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.q_layernorm.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.k_layernorm.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 6 (50340352 elements, 50340352 padded size):
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.q_layernorm.weight
	module.decoder.layers.4.self_attention.k_layernorm.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.k_layernorm.weight
	module.decoder.layers.3.self_attention.q_layernorm.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 7 (50340352 elements, 50340352 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.k_layernorm.weight
	module.decoder.layers.2.self_attention.q_layernorm.weight
